INFO:root:VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
  )
  (blocks): ModuleList(
    (0-11): 12 x Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=True)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): MLP(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
)
INFO:root:making polyp data transforms
INFO:root:Polyp dataset created
INFO:root:Polyp unsupervised data loader created
INFO:root:Using AdamW
INFO:root:Epoch 1
INFO:root:Set up meters for epoch 1
0it [00:00, ?it/s]

1it [00:07,  7.71s/it]
INFO:root:[1,   275] loss: 0.265 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1764.7 ms)
INFO:root:[1,   275] grad_stats: [1.04e-01 1.40e-03] (1.03e-03, 1.04e-01)

277it [08:15,  1.80s/it]
INFO:root:[1,   276] loss: 0.266 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1764.7 ms)
INFO:root:[1,   276] grad_stats: [1.18e-02 8.92e-04] (6.83e-04, 1.18e-02)

278it [08:17,  1.81s/it]
INFO:root:[1,   277] loss: 0.266 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1764.9 ms)
INFO:root:[1,   277] grad_stats: [3.45e-02 6.40e-04] (6.08e-04, 3.45e-02)

279it [08:18,  1.80s/it]
INFO:root:[1,   278] loss: 0.266 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1765.0 ms)
INFO:root:[1,   278] grad_stats: [2.59e-02 3.34e-04] (3.34e-04, 2.59e-02)

280it [08:20,  1.79s/it]
INFO:root:[1,   279] loss: 0.267 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.21e-04] [mem: 1.78e+04] (1764.9 ms)
INFO:root:[1,   279] grad_stats: [4.74e-03 3.78e-04] (3.21e-04, 4.74e-03)
INFO:root:Iteration 281
INFO:root:[1,   280] loss: 0.267 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1764.9 ms)
INFO:root:[1,   280] grad_stats: [9.62e-03 2.67e-04] (2.60e-04, 9.62e-03)

281it [08:22,  1.78s/it]
INFO:root:[1,   281] loss: 0.268 masks: 68.5 44.1 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.1 ms)
INFO:root:[1,   281] grad_stats: [6.75e-02 4.07e-04] (3.48e-04, 6.75e-02)

282it [08:24,  1.80s/it]
INFO:root:[1,   282] loss: 0.268 masks: 68.6 44.1 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.4 ms)
INFO:root:[1,   282] grad_stats: [4.69e-02 5.35e-04] (3.20e-04, 4.69e-02)

284it [08:27,  1.79s/it]
INFO:root:[1,   283] loss: 0.268 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.2 ms)
INFO:root:[1,   283] grad_stats: [4.41e-02 1.65e-04] (1.65e-04, 4.41e-02)

285it [08:29,  1.79s/it]
INFO:root:[1,   284] loss: 0.268 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.3 ms)
INFO:root:[1,   284] grad_stats: [5.32e-02 5.14e-04] (3.10e-04, 5.32e-02)

286it [08:31,  1.82s/it]
INFO:root:[1,   285] loss: 0.269 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.6 ms)
INFO:root:[1,   285] grad_stats: [1.13e+00 8.97e-04] (6.13e-04, 1.13e+00)

287it [08:33,  1.79s/it]
INFO:root:[1,   286] loss: 0.269 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.4 ms)
INFO:root:[1,   286] grad_stats: [1.16e-01 5.21e-03] (2.14e-03, 1.16e-01)

288it [08:35,  1.78s/it]
INFO:root:[1,   287] loss: 0.269 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.4 ms)
INFO:root:[1,   287] grad_stats: [3.56e-02 5.09e-03] (1.76e-03, 3.72e-02)

289it [08:36,  1.79s/it]
INFO:root:[1,   288] loss: 0.269 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.5 ms)
INFO:root:[1,   288] grad_stats: [7.60e-02 2.63e-03] (1.64e-03, 7.60e-02)
INFO:root:Iteration 290
INFO:root:[1,   289] loss: 0.270 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.4 ms)
INFO:root:[1,   289] grad_stats: [1.66e-01 1.08e-03] (5.61e-04, 1.66e-01)

290it [08:38,  1.78s/it]
INFO:root:[1,   290] loss: 0.270 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.4 ms)
INFO:root:[1,   290] grad_stats: [1.18e-01 6.58e-04] (4.21e-04, 1.18e-01)

291it [08:40,  1.78s/it]
INFO:root:[1,   291] loss: 0.270 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.6 ms)
INFO:root:[1,   291] grad_stats: [1.69e-01 7.58e-04] (4.84e-04, 1.69e-01)

293it [08:44,  1.81s/it]
INFO:root:[1,   292] loss: 0.270 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.22e-04] [mem: 1.78e+04] (1765.8 ms)
INFO:root:[1,   292] grad_stats: [1.80e-01 4.57e-04] (4.50e-04, 1.80e-01)

294it [08:45,  1.79s/it]
INFO:root:[1,   293] loss: 0.270 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1765.7 ms)
INFO:root:[1,   293] grad_stats: [9.36e-02 4.97e-04] (4.38e-04, 9.36e-02)

295it [08:47,  1.81s/it]
INFO:root:[1,   294] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1765.9 ms)
INFO:root:[1,   294] grad_stats: [2.50e-02 4.09e-04] (2.85e-04, 2.50e-02)

296it [08:49,  1.82s/it]
INFO:root:[1,   295] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1766.1 ms)
INFO:root:[1,   295] grad_stats: [4.75e-02 2.99e-04] (2.91e-04, 4.75e-02)

297it [08:51,  1.80s/it]
INFO:root:[1,   296] loss: 0.270 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1766.0 ms)
INFO:root:[1,   296] grad_stats: [3.22e-02 9.90e-05] (9.30e-05, 3.22e-02)

298it [08:53,  1.80s/it]
INFO:root:[1,   297] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1766.1 ms)
INFO:root:[1,   297] grad_stats: [1.39e-02 1.78e-04] (1.37e-04, 1.39e-02)

299it [08:54,  1.80s/it]
INFO:root:[1,   298] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1766.2 ms)
INFO:root:[1,   298] grad_stats: [1.80e-02 1.33e-04] (7.39e-05, 1.80e-02)
INFO:root:Iteration 300

300it [08:56,  1.81s/it]
INFO:root:[1,   299] grad_stats: [2.24e-02 5.61e-05] (4.54e-05, 2.24e-02)
INFO:root:Iteration 301
INFO:root:[1,   300] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1766.6 ms)
INFO:root:[1,   300] grad_stats: [1.74e-03 1.49e-04] (8.41e-05, 1.74e-03)

301it [08:58,  1.82s/it]
INFO:root:[1,   301] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1766.8 ms)
INFO:root:[1,   301] grad_stats: [1.79e-03 3.63e-04] (2.26e-04, 1.79e-03)

303it [09:02,  1.82s/it]
INFO:root:[1,   302] loss: 0.271 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1766.9 ms)
INFO:root:[1,   302] grad_stats: [3.94e-03 1.90e-04] (9.55e-05, 3.94e-03)

304it [09:04,  1.84s/it]
INFO:root:[1,   303] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1767.2 ms)
INFO:root:[1,   303] grad_stats: [2.74e-03 5.36e-04] (3.09e-04, 2.74e-03)

305it [09:05,  1.83s/it]
INFO:root:[1,   304] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1767.3 ms)
INFO:root:[1,   304] grad_stats: [3.72e-03 4.68e-04] (1.54e-04, 3.72e-03)

306it [09:07,  1.81s/it]
INFO:root:[1,   305] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.23e-04] [mem: 1.78e+04] (1767.3 ms)
INFO:root:[1,   305] grad_stats: [6.52e-03 1.51e-04] (9.07e-05, 6.52e-03)

307it [09:09,  1.82s/it]
INFO:root:[1,   306] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1767.5 ms)
INFO:root:[1,   306] grad_stats: [1.66e-02 1.76e-05] (1.53e-05, 1.66e-02)

308it [09:11,  1.82s/it]
INFO:root:[1,   307] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1767.6 ms)
INFO:root:[1,   307] grad_stats: [4.56e-03 5.90e-05] (3.48e-05, 4.56e-03)

309it [09:13,  1.80s/it]
INFO:root:[1,   308] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1767.6 ms)
INFO:root:[1,   308] grad_stats: [7.58e-04 3.85e-05] (2.87e-05, 7.58e-04)

310it [09:14,  1.80s/it]
INFO:root:[1,   309] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1767.6 ms)
INFO:root:[1,   309] grad_stats: [6.12e-04 7.52e-05] (4.11e-05, 6.12e-04)
INFO:root:Iteration 311
INFO:root:[1,   310] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1767.6 ms)
INFO:root:[1,   310] grad_stats: [4.69e-03 1.13e-04] (6.23e-05, 4.69e-03)

311it [09:16,  1.80s/it]
INFO:root:[1,   311] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1767.7 ms)
INFO:root:[1,   311] grad_stats: [1.21e-02 7.02e-05] (6.21e-05, 1.21e-02)

313it [09:20,  1.81s/it]
INFO:root:[1,   312] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1767.9 ms)
INFO:root:[1,   312] grad_stats: [9.93e-03 7.95e-05] (7.01e-05, 9.93e-03)

314it [09:22,  1.81s/it]
INFO:root:[1,   313] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1768.0 ms)
INFO:root:[1,   313] grad_stats: [2.26e-03 8.52e-05] (6.96e-05, 2.26e-03)

315it [09:23,  1.81s/it]
INFO:root:[1,   314] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1768.1 ms)
INFO:root:[1,   314] grad_stats: [1.66e-02 1.89e-04] (2.14e-05, 1.66e-02)

316it [09:25,  1.79s/it]
INFO:root:[1,   315] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1768.0 ms)
INFO:root:[1,   315] grad_stats: [5.89e-03 1.26e-04] (5.43e-05, 5.89e-03)

317it [09:27,  1.79s/it]
INFO:root:[1,   316] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1768.0 ms)
INFO:root:[1,   316] grad_stats: [1.20e-01 7.80e-05] (5.03e-05, 1.20e-01)

318it [09:29,  1.78s/it]
INFO:root:[1,   317] loss: 0.271 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1768.0 ms)
INFO:root:[1,   317] grad_stats: [1.69e-03 9.20e-05] (5.04e-05, 1.69e-03)

319it [09:31,  1.80s/it]
INFO:root:[1,   318] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.24e-04] [mem: 1.78e+04] (1768.2 ms)
INFO:root:[1,   318] grad_stats: [3.02e-03 7.75e-05] (4.33e-05, 3.02e-03)

320it [09:32,  1.80s/it]
INFO:root:[1,   319] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1768.3 ms)
INFO:root:[1,   319] grad_stats: [3.78e-03 6.51e-05] (3.99e-05, 3.78e-03)
INFO:root:Iteration 321
INFO:root:[1,   320] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1768.3 ms)
INFO:root:[1,   320] grad_stats: [6.08e-02 3.91e-05] (2.30e-05, 6.08e-02)

321it [09:34,  1.80s/it]
INFO:root:[1,   321] loss: 0.270 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1768.3 ms)
INFO:root:[1,   321] grad_stats: [4.94e-02 1.15e-04] (1.20e-05, 4.94e-02)

323it [09:38,  1.81s/it]
INFO:root:[1,   322] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1768.5 ms)
INFO:root:[1,   322] grad_stats: [4.13e-03 1.54e-05] (9.02e-06, 4.13e-03)

324it [09:40,  1.84s/it]
INFO:root:[1,   323] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1768.9 ms)
INFO:root:[1,   323] grad_stats: [1.98e-03 2.14e-05] (1.39e-05, 1.98e-03)

325it [09:42,  1.90s/it]
INFO:root:[1,   324] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1769.6 ms)
INFO:root:[1,   324] grad_stats: [4.18e-03 6.61e-06] (6.45e-06, 4.18e-03)

326it [09:44,  1.86s/it]
INFO:root:[1,   325] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1769.7 ms)
INFO:root:[1,   325] grad_stats: [4.11e-03 6.81e-05] (4.41e-05, 4.11e-03)

327it [09:45,  1.84s/it]
INFO:root:[1,   326] loss: 0.271 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1769.7 ms)
INFO:root:[1,   326] grad_stats: [1.38e-02 2.32e-05] (2.08e-05, 1.38e-02)

328it [09:47,  1.83s/it]
INFO:root:[1,   327] loss: 0.271 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1769.8 ms)
INFO:root:[1,   327] grad_stats: [4.42e-02 8.45e-05] (5.51e-05, 4.42e-02)

329it [09:49,  1.85s/it]
INFO:root:[1,   328] loss: 0.271 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1770.1 ms)
INFO:root:[1,   328] grad_stats: [1.06e-02 4.00e-05] (2.63e-05, 1.06e-02)

330it [09:51,  1.84s/it]
INFO:root:[1,   329] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1770.2 ms)
INFO:root:[1,   329] grad_stats: [8.16e-03 1.39e-05] (1.09e-05, 8.16e-03)

331it [09:53,  1.82s/it]
INFO:root:[1,   330] loss: 0.270 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1770.2 ms)
INFO:root:[1,   330] grad_stats: [2.45e-02 3.41e-05] (2.59e-05, 2.45e-02)

332it [09:54,  1.82s/it]
INFO:root:[1,   331] loss: 0.270 masks: 68.4 44.2 [wd: 3.00e-02] [lr: 4.25e-04] [mem: 1.78e+04] (1770.3 ms)
INFO:root:[1,   331] grad_stats: [3.70e-02 3.55e-05] (2.23e-05, 3.70e-02)
INFO:root:Iteration 333
INFO:root:[1,   332] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1770.5 ms)
INFO:root:[1,   332] grad_stats: [2.85e-03 3.64e-05] (2.06e-05, 2.85e-03)

333it [09:56,  1.83s/it]
INFO:root:[1,   333] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1770.6 ms)
INFO:root:[1,   333] grad_stats: [2.55e-02 6.79e-05] (4.99e-05, 2.55e-02)

334it [09:58,  1.82s/it]
INFO:root:[1,   334] loss: 0.270 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1770.8 ms)
INFO:root:[1,   334] grad_stats: [1.94e-02 1.33e-04] (5.08e-05, 2.80e-02)

336it [10:02,  1.82s/it]
INFO:root:[1,   335] loss: 0.270 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1770.9 ms)
INFO:root:[1,   335] grad_stats: [2.77e-01 8.16e-05] (6.13e-05, 2.77e-01)

337it [10:04,  1.84s/it]
INFO:root:[1,   336] loss: 0.270 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1771.1 ms)
INFO:root:[1,   336] grad_stats: [6.76e-02 8.11e-05] (3.14e-05, 6.76e-02)

338it [10:05,  1.82s/it]
INFO:root:[1,   337] loss: 0.270 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1771.1 ms)
INFO:root:[1,   337] grad_stats: [3.35e-01 2.02e-05] (2.02e-05, 3.35e-01)

339it [10:07,  1.82s/it]
INFO:root:[1,   338] loss: 0.270 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1771.2 ms)
INFO:root:[1,   338] grad_stats: [4.34e-02 5.74e-05] (3.01e-05, 4.34e-02)

340it [10:09,  1.82s/it]
INFO:root:[1,   339] loss: 0.270 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1771.4 ms)
INFO:root:[1,   339] grad_stats: [2.45e-02 7.85e-05] (6.05e-05, 2.45e-02)

341it [10:11,  1.83s/it]
INFO:root:[1,   340] loss: 0.270 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1771.6 ms)
INFO:root:[1,   340] grad_stats: [7.20e-01 3.23e-04] (5.24e-05, 7.20e-01)

342it [10:13,  1.81s/it]
INFO:root:[1,   341] loss: 0.270 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1771.5 ms)
INFO:root:[1,   341] grad_stats: [7.70e-02 3.30e-05] (3.09e-05, 7.70e-02)

343it [10:14,  1.80s/it]
INFO:root:[1,   342] loss: 0.270 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1771.5 ms)
INFO:root:[1,   342] grad_stats: [2.33e-02 8.78e-05] (4.92e-05, 2.33e-02)
INFO:root:Iteration 344
INFO:root:[1,   343] loss: 0.270 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1771.6 ms)
INFO:root:[1,   343] grad_stats: [2.38e-02 6.76e-05] (4.07e-05, 2.38e-02)

344it [10:16,  1.81s/it]
INFO:root:[1,   344] loss: 0.270 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.26e-04] [mem: 1.78e+04] (1771.8 ms)
INFO:root:[1,   344] grad_stats: [5.82e-02 1.24e-04] (8.52e-05, 5.82e-02)

345it [10:18,  1.82s/it]
INFO:root:[1,   345] loss: 0.270 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1771.9 ms)
INFO:root:[1,   345] grad_stats: [1.25e-01 1.15e-04] (9.13e-05, 1.25e-01)

347it [10:22,  1.82s/it]
INFO:root:[1,   346] loss: 0.270 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.0 ms)
INFO:root:[1,   346] grad_stats: [4.49e-01 1.38e-04] (1.31e-04, 4.49e-01)

348it [10:24,  1.83s/it]
INFO:root:[1,   347] loss: 0.270 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.2 ms)
INFO:root:[1,   347] grad_stats: [9.57e-02 6.89e-05] (6.65e-05, 9.57e-02)

349it [10:25,  1.85s/it]
INFO:root:[1,   348] loss: 0.270 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.5 ms)
INFO:root:[1,   348] grad_stats: [4.63e-02 1.19e-04] (8.87e-05, 4.63e-02)

350it [10:27,  1.85s/it]
INFO:root:[1,   349] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.6 ms)
INFO:root:[1,   349] grad_stats: [1.56e-01 1.85e-04] (1.85e-04, 1.56e-01)

351it [10:29,  1.83s/it]
INFO:root:[1,   350] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.7 ms)
INFO:root:[1,   350] grad_stats: [6.67e-02 8.00e-05] (6.61e-05, 6.67e-02)

352it [10:31,  1.83s/it]
INFO:root:[1,   351] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.8 ms)
INFO:root:[1,   351] grad_stats: [9.98e-02 1.30e-04] (1.19e-04, 9.98e-02)

353it [10:33,  1.83s/it]
INFO:root:[1,   352] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.9 ms)
INFO:root:[1,   352] grad_stats: [1.13e-02 1.20e-04] (7.98e-05, 1.13e-02)

354it [10:35,  1.81s/it]
INFO:root:[1,   353] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.9 ms)
INFO:root:[1,   353] grad_stats: [3.67e-02 4.30e-05] (3.59e-05, 3.67e-02)
INFO:root:Iteration 355
INFO:root:[1,   354] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.9 ms)
INFO:root:[1,   354] grad_stats: [1.21e-02 1.45e-04] (9.42e-05, 1.21e-02)

355it [10:36,  1.80s/it]
INFO:root:[1,   355] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1772.9 ms)
INFO:root:[1,   355] grad_stats: [9.90e-03 2.79e-05] (1.97e-05, 9.90e-03)

356it [10:38,  1.80s/it]
INFO:root:[1,   356] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1773.0 ms)
INFO:root:[1,   356] grad_stats: [5.85e-02 2.67e-04] (1.83e-04, 5.85e-02)

358it [10:42,  1.80s/it]
INFO:root:[1,   357] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.27e-04] [mem: 1.78e+04] (1773.0 ms)
INFO:root:[1,   357] grad_stats: [7.58e-02 1.96e-05] (1.72e-05, 7.58e-02)

359it [10:44,  1.81s/it]
INFO:root:[1,   358] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1773.1 ms)
INFO:root:[1,   358] grad_stats: [8.48e-03 4.32e-05] (4.32e-05, 8.48e-03)

360it [10:45,  1.82s/it]
INFO:root:[1,   359] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1773.3 ms)
INFO:root:[1,   359] grad_stats: [1.08e-01 2.25e-04] (2.17e-04, 1.08e-01)

361it [10:47,  1.82s/it]
INFO:root:[1,   360] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1773.4 ms)
INFO:root:[1,   360] grad_stats: [1.03e-01 1.06e-04] (6.94e-05, 1.03e-01)

362it [10:49,  1.83s/it]
INFO:root:[1,   361] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1773.6 ms)
INFO:root:[1,   361] grad_stats: [2.17e-01 8.22e-05] (6.46e-05, 2.17e-01)

363it [10:51,  1.84s/it]
INFO:root:[1,   362] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1773.8 ms)
INFO:root:[1,   362] grad_stats: [2.77e-02 6.94e-05] (6.34e-05, 2.77e-02)

364it [10:53,  1.83s/it]
INFO:root:[1,   363] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1773.8 ms)
INFO:root:[1,   363] grad_stats: [1.77e-01 6.45e-05] (6.04e-05, 1.77e-01)

365it [10:55,  1.81s/it]
INFO:root:[1,   364] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1773.8 ms)
INFO:root:[1,   364] grad_stats: [7.54e-02 6.11e-05] (6.11e-05, 7.54e-02)
INFO:root:Iteration 366
INFO:root:[1,   365] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1774.0 ms)
INFO:root:[1,   365] grad_stats: [3.46e-02 1.23e-04] (8.97e-05, 3.46e-02)

366it [10:56,  1.83s/it]
INFO:root:[1,   366] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1774.0 ms)
INFO:root:[1,   366] grad_stats: [1.32e-02 8.53e-05] (5.24e-05, 1.32e-02)

367it [10:58,  1.82s/it]
INFO:root:[1,   367] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1774.1 ms)
INFO:root:[1,   367] grad_stats: [1.55e-02 1.48e-04] (8.69e-05, 1.55e-02)

369it [11:02,  1.82s/it]
